-2409761.22935779,-4478100.49853961,3838761.51830371
-2409756.1647439,-4478103.22391249,3838761.51830371
-2409751.10012693,-4478105.94927964,3838761.51830371
-2409746.03550688,-4478108.67464107,3838761.51830371
-2409740.97088374,-4478111.39999676,3838761.51830371
-2409735.90625753,-4478114.12534673,3838761.51830371
-2409730.84162823,-4478116.85069097,3838761.51830371
-2409725.77699585,-4478119.57602948,3838761.51830371
-2409720.71236038,-4478122.30136226,3838761.51830371
-2409715.64772184,-4478125.02668932,3838761.51830371
-2409710.58308021,-4478127.75201065,3838761.51830371
-2409705.5184355,-4478130.47732625,3838761.51830371
-2409700.45378771,-4478133.20263612,3838761.51830371
-2409695.38913683,-4478135.92794026,3838761.51830371
-2409690.32448287,-4478138.65323868,3838761.51830371
-2409685.25982584,-4478141.37853136,3838761.51830371
-2409680.19516572,-4478144.10381832,3838761.51830371
-2409675.13050251,-4478146.82909955,3838761.51830371
-2409670.06583622,-4478149.55437506,3838761.51830371
-2409665.00116686,-4478152.27964483,3838761.51830371
-2409659.93649441,-4478155.00490888,3838761.51830371
-2409654.86400301,-4478157.73437284,3838761.51830371
-2409599.15236868,-4478187.71183621,3838761.51830371
-2409594.08765616,-4478190.43702578,3838761.51830371
-2409589.02294055,-4478193.16220963,3838761.51830371
-2409583.95822187,-4478195.88738775,3838761.51830371
-2409578.8935001,-4478198.61256014,3838761.51830371
-2409573.82877524,-4478201.3377268,3838761.51830371
-2409553.56984502,-4478212.23833617,3838761.51830371
-2409533.31086548,-4478223.13885388,3838761.51830371
-2409528.24611289,-4478225.86396899,3838761.51830371
-2409523.18135721,-4478228.58907838,3838761.51830371
-2409518.11659846,-4478231.31418203,3838761.51830371
-2409513.05183663,-4478234.03927995,3838761.51830371
-2409507.98707171,-4478236.76437215,3838761.51830371
-2409487.72798121,-4478247.66468365,3838761.51830371
-2409482.66320089,-4478250.38974721,3838761.51830371
-2409477.59841747,-4478253.11480504,3838761.51830371
-2409472.53363098,-4478255.83985714,3838761.51830371
-2409467.46884141,-4478258.56490351,3838761.51830371
-2409462.40404875,-4478261.28994416,3838761.51830371
-2409457.33925302,-4478264.01497907,3838761.51830371
-2409452.26663814,-4478266.74421355,3838761.51830371
-2409447.20183624,-4478269.469237,3838761.51830371
-2409442.13703125,-4478272.19425472,3838761.51830371
-2409437.07222318,-4478274.91926671,3838761.51830371
-2409432.00741203,-4478277.64427298,3838761.51830371
-2409426.9425978,-4478280.36927351,3838761.51830371
-2409421.87778048,-4478283.09426832,3838761.51830371
-2409416.81296008,-4478285.8192574,3838761.51830371
-2409411.7481366,-4478288.54424076,3838761.51830371
-2409584.01146304,-4478189.91738017,3838768.40293336
-2409581.52915756,-4478185.30403808,3838775.29639376
-2409579.04684761,-4478180.69068767,3838782.18984711
-2409576.56453319,-4478176.07732894,3838789.08329342
-2409574.08539674,-4478171.46987645,3838795.96789495
-2409571.60307336,-4478166.85650108,3838802.86132719
-2409569.1207455,-4478162.24311738,3838809.75475239
-2409566.64159563,-4478157.63563996,3838816.63933284
-2409564.15925882,-4478153.02223962,3838823.53274396
-2409561.67691753,-4478148.40883096,3838830.42614805
-2409559.19775425,-4478143.80132861,3838837.31070741
-2409556.715404,-4478139.18790331,3838844.20409742
-2409554.23304927,-4478134.57446968,3838851.09748039
-2409551.75387258,-4478129.9669424,3838857.98201866
-2409549.2715089,-4478125.35349213,3838864.87538756
-2409546.78914074,-4478120.74003354,3838871.76874941
-2409544.30995064,-4478116.13248133,3838878.6532666
-2409541.82757353,-4478111.5190061,3838885.54661438
-2409539.34519193,-4478106.90552254,3838892.43995512
-2409536.86598841,-4478102.2979454,3838899.32445122
-2409534.38359787,-4478097.68444521,3838906.21777789
-2409531.90120284,-4478093.07093669,3838913.11109752
-2409529.42198591,-4478088.46333461,3838919.99557253
-2409526.93958193,-4478083.84980945,3838926.88887808
-2409524.45717347,-4478079.23627597,3838933.7821766
-2409521.97794312,-4478074.62864896,3838940.66663052
-2409519.49552571,-4478070.01509884,3838947.55991496
-2409517.01310382,-4478065.40154039,3838954.45319236
-2409514.53386006,-4478060.79388845,3838961.3376252
-2409512.05142922,-4478056.18031337,3838968.23088852
-2409509.5689939,-4478051.56672996,3838975.12414481
-2409507.0865541,-4478046.95313822,3838982.01739405
-2409504.60729244,-4478042.34545304,3838988.90179877
-2409502.12484369,-4478037.73184466,3838995.79503394
-2409499.64239046,-4478033.11822796,3839002.68826207
-2409497.16311539,-4478028.51051785,3839009.57264569
-2409494.6806532,-4478023.89688451,3839016.46585975
-2409492.19818654,-4478019.28324285,3839023.35906676
-2409489.71889805,-4478014.6755078,3839030.2434293
-2409487.23642243,-4478010.0618495,3839037.13662224
-2409484.75394234,-4478005.44818287,3839044.02980814
-2409482.27464044,-4478000.84042289,3839050.9141496
-2409479.79215139,-4477996.22673963,3839057.80732142
-2409477.30965786,-4477991.61304804,3839064.70048621
-2409474.83034255,-4477987.00526313,3839071.58480657
-2409472.34784006,-4477982.3915549,3839078.47795728
-2409469.8653331,-4477977.77783835,3839085.37110095
-2409467.38600438,-4477973.17002851,3839092.25540023
-2409464.90348846,-4477968.55629532,3839099.14852982
-2409462.42096807,-4477963.9425538,3839106.04165238
-2409459.94162593,-4477959.33471903,3839112.92593056
-2409526.40395621,-4478462.65328477,3838462.65328477
-2409012.78102577,-4478359.41528603,3838927.77534278
-2408760.63896666,-4477907.3737839,3839611.29615143
-2408634.30455749,-4477668.78932455,3839968.52729265
-2408586.94342386,-4477576.60494004,3840105.79727793
-2408537.40474229,-4477494.34616809,3840232.92094509
-2408747.78094289,-4477384.00049042,3840229.15199514
-2409096.94098995,-4477197.93795988,3840226.57588638
-2409276.39674747,-4477100.24110653,3840228.05015499
-2409416.40609143,-4477027.5885798,3840223.77400983
-2409673.7580479,-4476887.1827387,3840227.6220679
-2410031.34537363,-4476692.32521486,3840227.55617913
-2410136.61302576,-4477011.62644444,3839785.88734814
-2410521.90202796,-4477836.38244817,3838585.72311405
-2410681.08306813,-4477745.80242963,3838598.82159071
